Cyt,,,,,,,,,,,,,,,,,
Cyt,Component Name,,Curve Index,Weighting Index,Origin Index,Equation,,,,,,,,,,,
Cyt,Cyt,,Linear,1/X,Ignore,Y = 865.037+6476.07*X   R^2 = 0.9966,,,,,,,,,,,
Cyt,,,,,,,,Specified,Calculated,,,,,,,,
Compound,Filename,Sample Type,Sample Name,Integ. Type,Height,ISTD Height,Height,Amount,Amount,%Diff,%RSD-RESP,Peak Status,Level,Units,RT,Sample ID,
Cyt,20181029_GM_2O-Me_Exp_Mix19_CalA_01,Std Bracket Sample,,Method Settings,654437,NA,NA,100.000,100.921,1%,1.2%,Response High,1,,1.63,CalA,
Cyt,20181029_GM_2O-Me_Exp_Mix19_CalA_02,Std Bracket Sample,,Method Settings,655770,NA,NA,100.000,101.127,1%,1.2%,Response High,1,,1.63,CalA,
Cyt,20181029_GM_2O-Me_Exp_Mix19_CalA_03,Std Bracket Sample,,Method Settings,655898,NA,NA,100.000,101.147,1%,1.2%,Response High,1,,1.63,CalA,
Cyt,20181029_GM_2O-Me_Exp_Mix19_CalA_04,Std Bracket Sample,,Method Settings,642509,NA,NA,100.000,99.079,-1%,1.2%,,1,,1.63,CalA,
Cyt,20181029_GM_2O-Me_Exp_Mix19_CalA_05,Std Bracket Sample,,Method Settings,648007,NA,NA,100.000,99.928,0%,1.2%,,1,,1.63,CalA,
Cyt,20181029_GM_2O-Me_Exp_Mix19_CalA_06,Std Bracket Sample,,Method Settings,646018,NA,NA,100.000,99.621,0%,1.2%,,1,,1.63,CalA,
Cyt,20181029_GM_2O-Me_Exp_Mix19_CalA_07,Std Bracket Sample,,Method Settings,651708,NA,NA,100.000,100.500,0%,1.2%,Response High,1,,1.64,CalA,
Cyt,20181029_GM_2O-Me_Exp_Mix19_CalA_08,Std Bracket Sample,,Method Settings,635896,NA,NA,100.000,98.058,-2%,1.2%,,1,,1.63,CalA,
Cyt,20181029_GM_2O-Me_Exp_Mix19_CalA_09,Std Bracket Sample,,Method Settings,636823,NA,NA,100.000,98.201,-2%,1.2%,,1,,1.64,CalA,
Cyt,20181029_GM_2O-Me_Exp_Mix19_CalB_01,Std Bracket Sample,,Method Settings,327943,NA,NA,50.000,50.506,1%,1.4%,,2,,1.63,CalB,
Cyt,20181029_GM_2O-Me_Exp_Mix19_CalB_02,Std Bracket Sample,,Method Settings,337436,NA,NA,50.000,51.971,4%,1.4%,,2,,1.63,CalB,
Cyt,20181029_GM_2O-Me_Exp_Mix19_CalB_03,Std Bracket Sample,,Method Settings,329337,NA,NA,50.000,50.721,1%,1.4%,,2,,1.63,CalB,
Cyt,20181029_GM_2O-Me_Exp_Mix19_CalB_04,Std Bracket Sample,,Method Settings,324362,NA,NA,50.000,49.953,0%,1.4%,,2,,1.63,CalB,
Cyt,20181029_GM_2O-Me_Exp_Mix19_CalB_05,Std Bracket Sample,,Method Settings,322516,NA,NA,50.000,49.668,-1%,1.4%,,2,,1.63,CalB,
Cyt,20181029_GM_2O-Me_Exp_Mix19_CalB_06,Std Bracket Sample,,Method Settings,328542,NA,NA,50.000,50.598,1%,1.4%,,2,,1.63,CalB,
Cyt,20181029_GM_2O-Me_Exp_Mix19_CalB_07,Std Bracket Sample,,Method Settings,324514,NA,NA,50.000,49.976,0%,1.4%,,2,,1.63,CalB,
Cyt,20181029_GM_2O-Me_Exp_Mix19_CalB_08,Std Bracket Sample,,Method Settings,327972,NA,NA,50.000,50.510,1%,1.4%,,2,,1.64,CalB,
Cyt,20181029_GM_2O-Me_Exp_Mix19_CalB_09,Std Bracket Sample,,Method Settings,323828,NA,NA,50.000,49.870,0%,1.4%,,2,,1.64,CalB,
Cyt,20181029_GM_2O-Me_Exp_Mix19_CalC_01,Std Bracket Sample,,Method Settings,66004,NA,NA,10.000,10.058,1%,2.5%,,3,,1.63,CalC,
Cyt,20181029_GM_2O-Me_Exp_Mix19_CalC_02,Std Bracket Sample,,Method Settings,65818,NA,NA,10.000,10.030,0%,2.5%,,3,,1.64,CalC,
Cyt,20181029_GM_2O-Me_Exp_Mix19_CalC_03,Std Bracket Sample,,Method Settings,65144,NA,NA,10.000,9.926,-1%,2.5%,,3,,1.63,CalC,
Cyt,20181029_GM_2O-Me_Exp_Mix19_CalC_04,Std Bracket Sample,,Method Settings,60737,NA,NA,10.000,9.245,-8%,2.5%,,3,,1.63,CalC,
Cyt,20181029_GM_2O-Me_Exp_Mix19_CalC_05,Std Bracket Sample,,Method Settings,63189,NA,NA,10.000,9.624,-4%,2.5%,,3,,1.63,CalC,
