Gua,,,,,,,,,,,,,,,,,
Gua,Component Name,,Curve Index,Weighting Index,Origin Index,Equation,,,,,,,,,,,
Gua,Gua,,Linear,1/X,Ignore,Y = 1420.73+9515.55*X   R^2 = 0.9958,,,,,,,,,,,
Gua,,,,,,,,Specified,Calculated,,,,,,,,
Compound,Filename,Sample Type,Sample Name,Integ. Type,Height,ISTD Height,Height,Amount,Amount,%Diff,%RSD-RESP,Peak Status,Level,Units,RT,Sample ID,
Gua,20181029_GM_2O-Me_Exp_Mix19_CalA_01,Std Bracket Sample,,Method Settings,960291,NA,NA,100.000,100.769,1%,1.6%,Response High,1,,3.64,CalA,
Gua,20181029_GM_2O-Me_Exp_Mix19_CalA_02,Std Bracket Sample,,Method Settings,959278,NA,NA,100.000,100.662,1%,1.6%,Response High,1,,3.66,CalA,
Gua,20181029_GM_2O-Me_Exp_Mix19_CalA_03,Std Bracket Sample,,Method Settings,968312,NA,NA,100.000,101.612,2%,1.6%,Response High,1,,3.68,CalA,
Gua,20181029_GM_2O-Me_Exp_Mix19_CalA_04,Std Bracket Sample,,Method Settings,936575,NA,NA,100.000,98.276,-2%,1.6%,,1,,3.71,CalA,
Gua,20181029_GM_2O-Me_Exp_Mix19_CalA_05,Std Bracket Sample,,Method Settings,933001,NA,NA,100.000,97.901,-2%,1.6%,,1,,3.70,CalA,
Gua,20181029_GM_2O-Me_Exp_Mix19_CalA_06,Std Bracket Sample,,Method Settings,932680,NA,NA,100.000,97.867,-2%,1.6%,,1,,3.70,CalA,
Gua,20181029_GM_2O-Me_Exp_Mix19_CalA_07,Std Bracket Sample,,Method Settings,933050,NA,NA,100.000,97.906,-2%,1.6%,,1,,3.76,CalA,
Gua,20181029_GM_2O-Me_Exp_Mix19_CalA_08,Std Bracket Sample,,Method Settings,931972,NA,NA,100.000,97.793,-2%,1.6%,,1,,3.76,CalA,
Gua,20181029_GM_2O-Me_Exp_Mix19_CalA_09,Std Bracket Sample,,Method Settings,930560,NA,NA,100.000,97.644,-2%,1.6%,,1,,3.75,CalA,
Gua,20181029_GM_2O-Me_Exp_Mix19_CalB_01,Std Bracket Sample,,Method Settings,502392,NA,NA,50.000,52.648,5%,2.2%,,2,,3.66,CalB,
Gua,20181029_GM_2O-Me_Exp_Mix19_CalB_02,Std Bracket Sample,,Method Settings,500342,NA,NA,50.000,52.432,5%,2.2%,,2,,3.64,CalB,
Gua,20181029_GM_2O-Me_Exp_Mix19_CalB_03,Std Bracket Sample,,Method Settings,497455,NA,NA,50.000,52.129,4%,2.2%,,2,,3.64,CalB,
Gua,20181029_GM_2O-Me_Exp_Mix19_CalB_04,Std Bracket Sample,,Method Settings,472741,NA,NA,50.000,49.532,-1%,2.2%,,2,,3.70,CalB,
Gua,20181029_GM_2O-Me_Exp_Mix19_CalB_05,Std Bracket Sample,,Method Settings,482836,NA,NA,50.000,50.592,1%,2.2%,,2,,3.71,CalB,
Gua,20181029_GM_2O-Me_Exp_Mix19_CalB_06,Std Bracket Sample,,Method Settings,477586,NA,NA,50.000,50.041,0%,2.2%,,2,,3.71,CalB,
Gua,20181029_GM_2O-Me_Exp_Mix19_CalB_07,Std Bracket Sample,,Method Settings,477616,NA,NA,50.000,50.044,0%,2.2%,,2,,3.75,CalB,
Gua,20181029_GM_2O-Me_Exp_Mix19_CalB_08,Std Bracket Sample,,Method Settings,486901,NA,NA,50.000,51.020,2%,2.2%,,2,,3.75,CalB,
Gua,20181029_GM_2O-Me_Exp_Mix19_CalB_09,Std Bracket Sample,,Method Settings,490744,NA,NA,50.000,51.424,3%,2.2%,,2,,3.75,CalB,
Gua,20181029_GM_2O-Me_Exp_Mix19_CalC_01,Std Bracket Sample,,Method Settings,100476,NA,NA,10.000,10.410,4%,3.2%,,3,,3.69,CalC,
Gua,20181029_GM_2O-Me_Exp_Mix19_CalC_02,Std Bracket Sample,,Method Settings,97501,NA,NA,10.000,10.097,1%,3.2%,,3,,3.71,CalC,
Gua,20181029_GM_2O-Me_Exp_Mix19_CalC_03,Std Bracket Sample,,Method Settings,103186,NA,NA,10.000,10.695,7%,3.2%,,3,,3.70,CalC,
Gua,20181029_GM_2O-Me_Exp_Mix19_CalC_04,Std Bracket Sample,,Method Settings,95474,NA,NA,10.000,9.884,-1%,3.2%,,3,,3.68,CalC,
Gua,20181029_GM_2O-Me_Exp_Mix19_CalC_05,Std Bracket Sample,,Method Settings,93571,NA,NA,10.000,9.684,-3%,3.2%,,3,,3.68,CalC,
Gua,20181029_GM_2O-Me_Exp_Mix19_CalC_06,Std Bracket Sample,,Method Settings,94859,NA,NA,10.000,9.820,-2%,3.2%,,3,,3.69,CalC,
Gua,20181029_GM_2O-Me_Exp_Mix19_CalC_07,Std Bracket Sample,,Method Settings,95643,NA,NA,10.000,9.902,-1%,3.2%,,3,,3.73,CalC,
Gua,20181029_GM_2O-Me_Exp_Mix19_CalC_08,Std Bracket Sample,,Method Settings,95923,NA,NA,10.000,9.931,-1%,3.2%,,3,,3.75,CalC,
Gua,20181029_GM_2O-Me_Exp_Mix19_CalC_09,Std Bracket Sample,,Method Settings,95149,NA,NA,10.000,9.850,-2%,3.2%,,3,,3.76,CalC,
Gua,20181029_GM_2O-Me_Exp_Mix19_CalD_01,Std Bracket Sample,,Method Settings,11901,NA,NA,1.000,1.101,10%,3.7%,,4,,3.72,CalD,
Gua,20181029_GM_2O-Me_Exp_Mix19_CalD_02,Std Bracket Sample,,Method Settings,11757,NA,NA,1.000,1.086,9%,3.7%,,4,,3.70,CalD,
