Ade,,,,,,,,,,,,,,,,,
Ade,Component Name,,Curve Index,Weighting Index,Origin Index,Equation,,,,,,,,,,,
Ade,Ade,,Linear,1/X,Ignore,Y = 2529.46+22079.2*X   R^2 = 0.9981,,,,,,,,,,,
Ade,,,,,,,,Specified,Calculated,,,,,,,,
Compound,Filename,Sample Type,Sample Name,Integ. Type,Height,ISTD Height,Height,Amount,Amount,%Diff,%RSD-RESP,Peak Status,Level,Units,RT,Sample ID,
Ade,20181029_GM_2O-Me_Exp_Mix19_CalA_01,Std Bracket Sample,,Method Settings,2273046,NA,NA,100.000,102.835,3%,2.3%,Response High,1,,4.21,CalA,
Ade,20181029_GM_2O-Me_Exp_Mix19_CalA_02,Std Bracket Sample,,Method Settings,2251510,NA,NA,100.000,101.860,2%,2.3%,Response High,1,,4.24,CalA,
Ade,20181029_GM_2O-Me_Exp_Mix19_CalA_03,Std Bracket Sample,,Method Settings,2231759,NA,NA,100.000,100.965,1%,2.3%,Response High,1,,4.25,CalA,
Ade,20181029_GM_2O-Me_Exp_Mix19_CalA_04,Std Bracket Sample,,Method Settings,2174315,NA,NA,100.000,98.364,-2%,2.3%,,1,,4.28,CalA,
Ade,20181029_GM_2O-Me_Exp_Mix19_CalA_05,Std Bracket Sample,,Method Settings,2138775,NA,NA,100.000,96.754,-3%,2.3%,,1,,4.26,CalA,
Ade,20181029_GM_2O-Me_Exp_Mix19_CalA_06,Std Bracket Sample,,Method Settings,2172160,NA,NA,100.000,98.266,-2%,2.3%,,1,,4.26,CalA,
Ade,20181029_GM_2O-Me_Exp_Mix19_CalA_07,Std Bracket Sample,,Method Settings,2148042,NA,NA,100.000,97.174,-3%,2.3%,,1,,4.31,CalA,
Ade,20181029_GM_2O-Me_Exp_Mix19_CalA_08,Std Bracket Sample,,Method Settings,2175353,NA,NA,100.000,98.411,-2%,2.3%,,1,,4.31,CalA,
Ade,20181029_GM_2O-Me_Exp_Mix19_CalA_09,Std Bracket Sample,,Method Settings,2131082,NA,NA,100.000,96.405,-4%,2.3%,,1,,4.30,CalA,
Ade,20181029_GM_2O-Me_Exp_Mix19_CalB_01,Std Bracket Sample,,Method Settings,1175561,NA,NA,50.000,53.128,6%,3.6%,,2,,4.22,CalB,
Ade,20181029_GM_2O-Me_Exp_Mix19_CalB_02,Std Bracket Sample,,Method Settings,1174530,NA,NA,50.000,53.082,6%,3.6%,,2,,4.21,CalB,
Ade,20181029_GM_2O-Me_Exp_Mix19_CalB_03,Std Bracket Sample,,Method Settings,1174445,NA,NA,50.000,53.078,6%,3.6%,,2,,4.21,CalB,
Ade,20181029_GM_2O-Me_Exp_Mix19_CalB_04,Std Bracket Sample,,Method Settings,1103851,NA,NA,50.000,49.881,0%,3.6%,,2,,4.26,CalB,
Ade,20181029_GM_2O-Me_Exp_Mix19_CalB_05,Std Bracket Sample,,Method Settings,1120059,NA,NA,50.000,50.615,1%,3.6%,,2,,4.27,CalB,
Ade,20181029_GM_2O-Me_Exp_Mix19_CalB_06,Std Bracket Sample,,Method Settings,1088116,NA,NA,50.000,49.168,-2%,3.6%,,2,,4.27,CalB,
